mutex,metadata_category,metadata_threat,metadata_link
CERBER_CORE_PROTECTION_MUTEX,ransomware,Cerber ransomware,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Ransom/Cerber.yara#L209
cFgxTERNWEVhM2V,ransomware,GermanWiper,https://twitter.com/r3c0nst/status/1158326526766657538
chichigotmanagedyou,ransomware,Babuk old ransomware,https://x.com/fbgwls245/status/1460783049658880000
chv8VoF8462A240TQszdiFeaRyFs610A,malware,Mikey,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Client67workProc98List3To,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ComSysAppMutex,malware,Honeybee,https://www.virustotal.com/gui/file/d31fe5cfa884e04ee26f323b8d104dcaa91146f5c7c216212fd3053afaade80f
CRSERVER_MUTEX_ONCE,malware,TrojanProxy_Win32_Mediana,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/TrojanProxy/Mediana.yara#L17
crypt32LogOffPortEvent,malware,Pushdo/Cutwail,https://www.sans.org/blog/looking-at-mutex-objects-for-malware-discovery-indicators-of-compromise/
CryptoLuck_Instance,ransomware,CryptoLuck,https://www.trendmicro.com/vinfo/us/threat-encyclopedia/malware/RANSOM_CRYPTOLUCK.A
CS_Mutex,malware,TrojanClicker_Win32_RuPass_B,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/Others/Defender_yara_rules/Win32/TrojanClicker/RuPass.yara#L36
cUUEdKgjnOOOrpkUEjHp,malware,plugx,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/news_sophos_com/en-us_2023_03_09_border-hopping-plugx-usb-worm/content.txt#L452
CylanceMutex,ransomware,Cylance Ransomware,https://www.broadcom.com/support/security-center/protection-bulletin/cylance-ransomware-targets-both-windows-and-linux
CYMULATE_EDR_MUTEX,malware,HackTool_MacOS_SuspBinary_B - HackTool_MacOS_SuspBinary_V,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/MacOS/HackTool/SuspBinary.yara#L21
d0786cf52d3ddb23f820fd0d8edaf764,malware,NjRAT,https://www.vmray.com/analyses/_mb/77fb0419a75b/report/ioc.html
da9f0e7dc6c52044fa29bea5337b4792b8b873373ba99ad816d5c9f5f275f03f,malware,BlueNoroff,https://securelist.com/bluenoroff-methods-bypass-motw/108383/
DANCHODANCHEV_AND_BRIANKREBS_GOT_MARRIED,malware,Chebri Trojan,https://github.com/mthcht/awesome-lists/blob/fb443a6d22b24926b3e16d979c84cc33f0af90de/Lists/Others/Defender_yara_rules/Win32/Trojan/Chebri.yara#L17
DC_MUTEX-*,malware,DarkComet RAT,https://github.com/MeisamEb/Repository-of-yara-rules/blob/a9f3a10ceb41bbe1d7dee24f4b2b239734c3de98/generic/DarkComet.yara#L56C18-L56C27
DC_MUTEX-4WTL4ZR,malware,Trojan_Win32_KeyLogger_ASH_MTB,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/KeyLogger.yara#L388
DcRatMutex_*,malware,DcRat,https://github.com/mthcht/ThreatHunting-Keywords/blob/b68aa3b6e86ad16bfe44825a6d4372a1a649cb68/tools/D-F/DcRat.csv#L76
defined_setnocandy,malware,Unknown,https://unit42.paloaltonetworks.com/hunting-mutex/
DISKCRYPTOR_MUTEX,malware,DiskCryptor,https://github.com/mthcht/ThreatHunting-Keywords/blob/b68aa3b6e86ad16bfe44825a6d4372a1a649cb68/tools/D-F/DiskCryptor.csv#L20
Down With Bin Salman,malware,Dustman Wiper,https://www.sonicwall.com/blog/dustman-malware-overwrites-logical-drives-data-with-down-with-saudi-kingdom-down-with-bin-salman
DoYouWantToHaveSexWithCuongDong,ransomware,Babuk v3 ransomware,https://github.com/mthcht/awesome-lists/blob/23031e5c746619f5a3713c82145ed271974cb15b/Lists/Others/Defender_yara_rules/Win32/Ransom/BabukCrypt.yara#L42
dsajdhas.0,ransomware,BlackBasta ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/research_checkpoint_com/2022_black-basta-and-the-unnoticed-delivery/content.txt#L576
dsl_proxy_mutex,malware,Trojan_Win32_Vundo_KZ,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/Vundo.yara#L455
dsl_rundll_mutex,malware,Trojan_Win32_Vundo_KZ,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/Vundo.yara#L1230
ec03f91ae56e478455e3786e91559194,ransomware,SolidBit ransomware,https://www.varonis.com/blog/anatomy-of-a-solidbit-ransomware-attack
"edu v magazi gucccchi v spb, grrrrrraa,*",ransomware,Nemty 2.6,https://res.cloudinary.com/drbo0op6e/image/upload/v1677085613/cert/Nemty-Ransomware-teknik-analiz-raporu_nncuo3.pdf
fb663100308285afb4debdcab8d67fe2,malware,unknown,https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
fdgdfdg,malware,XtremeRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/fireeye_com/blog_threat-research_2014_02_xtremerat-nuisance-or-threat_html/content.txt#L73
FG00nxojVs4gLBnwKc7HhmdK0h,malware,APT28,https://blog.talosintelligence.com/2017/10/cyber-conflict-decoy-document.html
"For whom the bell tolls, it tolls for thee",ransomware,RA World,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/unit42_paloaltonetworks_com/ra-world-ransomware-group-updates-tool-set/content.txt#L101
gangrenb,malware,Pushdo/Cutwail,https://www.sans.org/blog/looking-at-mutex-objects-for-malware-discovery-indicators-of-compromise/
germeonb,malware,Pushdo/Cutwail,https://www.sans.org/blog/looking-at-mutex-objects-for-malware-discovery-indicators-of-compromise/
"gfhfgh6y76734d,1111",malware,BackDoor.Whitebird.1,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2020/2020/2020.07.20%20-%20APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/Paper/APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/content.txt#L2692
gHelloKittyMutex,ransomware,HelloKitty ransomware,https://github.com/mthcht/awesome-lists/blob/fbd6d321556a6c9d8a5aeb2299d92e1e0c69372e/Lists/Others/Defender_yara_rules/Win32/Ransom/Kitty.yara#L16
Ghy52kl69kmspgG,malware,Powershell backdoor,https://www.virustotal.com/gui/file/dda839584708cdc28f165d0f387a43dbd32b7f56bba0af7c942ee2b751e9ab75/detection
GKLJHWRnjktn32uyhrjn23io#666,ransomware,clop,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/telekom_com/en_blog_group_article_inside-of-cl0p-s-ransomware-operation-615824/content.txt#L635
Global\{2194ABA1-BFFA-4e6b-8C26-D1BB20190312},malware,MarkiRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/securelist_com/ferocious-kitten-6-years-of-covert-surveillance-in-iran_102806/content.txt#L681
Global\{5FA3BC02-920F-D42A-68BC-04F2A75BE158},malware,Project Cobra,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
Global\{b1324b26-be01-4620-bf4b-b68b0ae0f95b},malware,RemcosRAT,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Global\{BEF590BE-11A6-442A-A85B-656C1081E04C},ransomware,LockBit,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Ransomware-LockBit#L19
Global\1f07524d-fb13-4d5e-8e5c-c3373860df25,ransomware,blackbyte ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/trustwave_com/en-us_resources_blogs_spiderlabs-blog_blackbyte-ransomware-pt-1-in-depth-analysis/content.txt#L1931
Global\3cdc3f347b47506c03a9a5d806adf64a,ransomware,DarkSide,https://www.ccn-cert.cni.es/es/informes/informes-ccn-cert-publicos/6080-ccn-cert-id-09-21-dark-side-1/file.html
Global\3e93e49583d6401ba148cd68d1f84af7,ransomware,DarkSide,https://www.ccn-cert.cni.es/es/informes/informes-ccn-cert-publicos/6080-ccn-cert-id-09-21-dark-side-1/file.html
Global\8e50a541-4f19-11ea-a007-00501e3ae7b5,malware,RemcosRAT,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Global\Ammyy*,RAT,Ammy Admin,https://www.vmray.com/analyses/_mb/1831806fc27d/report/overview.html
Global\BlackStoreMutex,ransomware,BlackStore ransomware,https://id-ransomware.blogspot.com/2023/05/
Global\COMODO_KILLSWITCH_MUTEX,malware,HackTool_Win32_KillSwitch_A,https://github.com/mthcht/DefenderYara/blob/363e01a82cb79a4685833b7957db4ef0f5990aed/HackTool/Win32/KillSwitch/HackTool_Win32_KillSwitch_A.yar#L7
Global\dawdwere4de2wrw,malware,Trojan.Mirage.1,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2020/2020/2020.07.20%20-%20APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/Paper/APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/content.txt#L1657
Global\dbdbdbdb,ransomware,DarkBit ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/blogs_blackberry_com/en_2023_02_darkbit-ransomware-targets-israel/content.txt#L1111
Global\DBWindowsBase,malware,Project Cobra,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
Global\DelSelf*,malware,BackDoor.PlugX.38,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2020/2020/2020.07.20%20-%20APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/Paper/APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/content.txt#L5431C10-L5431C24
Global\FwtSqmSession106829323_S-1-5-19,malware,SierraBravo-One,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2016/2016/2016.02.24%20-%20Operation%20Blockbuster%20Destructive%20Malware%20Report/Paper/Operation%20Blockbuster%20RAT%20and%20Staging%20Report/content.txt#L2784
Global\gup0,malware,SparrowDoor,https://www.ncsc.gov.uk/static-assets/documents/malware-analysis-reports/sparrow-door/NCSC-MAR-Sparrow-Door.pdf
Global\h48yorbq6rm87zot,malware,Glupteba,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Trojan-Glupteba#L49
Global\I98B68E3C,malware,Emotet,https://blog.talosintelligence.com/threat-roundup-0111-0118/
Global\IEFrame.LockDefaultBrowser,malware,Project Cobra,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
Global\Mp6c3Ygukx29GbDk,malware,Glupteba,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Trojan-Glupteba#L49
Global\MSCTF.Asm.*,malware,Rhadamanthys,https://elis531989.medium.com/dancing-with-shellcodes-analyzing-rhadamanthys-stealer-3c4986966a88
Global\MSCTF.Shared.MUTEX.zRX,malware,Project Cobra - turla,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
Global\MsWinZonesCacheCounterMutexA,ransomware,WannaCry ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/www_us-cert_gov/ncas_alerts_TA17-132A/content.txt#L1293
